======================================================================
H2O-Attention Test: Real Attention Scores vs L2 Approximation
======================================================================
Loading model: /mnt/disk1/ljm/models
Using device: cuda

Loaded text: 50000 characters

============================================================
Testing: Baseline (no compression)
============================================================

Evaluating:   0%|          | 0/1499 [00:00<?, ?it/s]
PPL: 39.57, Acc: 0.00%:   0%|          | 0/1499 [00:00<?, ?it/s]
PPL: 39.57, Acc: 0.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 366.28, Acc: 0.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 82.48, Acc: 33.33%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 456.75, Acc: 25.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 254.07, Acc: 20.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 122.92, Acc: 33.33%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 141.12, Acc: 28.57%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 122.16, Acc: 25.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 98.45, Acc: 22.22%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s] 
PPL: 62.35, Acc: 30.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 11.60, Acc: 52.17%:   1%|          | 14/1499 [00:00<00:24, 60.31it/s]
PPL: 10.48, Acc: 54.17%:   1%|          | 14/1499 [00:00<00:24, 60.31it/s]
PPL: 9.55, Acc: 56.00%:   1%|          | 14/1499 [00:00<00:24, 60.31it/s] 
PPL: 8.76, Acc: 57.69%:   1%|          | 14/1499 [00:00<00:24, 60.31it/s]
PPL: 8.09, Acc: 59.26%:   1%|          | 14/1499 [00:00<00:24, 60.31it/s]
PPL: 7.51, Acc: 60.71%:   1%|          | 14/1499 [00:00<00:24, 60.31it/s]
PPL: 7.51, Acc: 60.71%:   2%|▏         | 28/1499 [00:00<00:16, 88.78it/s]
PPL: 7.01, Acc: 62.07%:   2%|▏         | 28/1499 [00:00<00:16, 88.78it/s]
PPL: 6.92, Acc: 60.00%:   2%|▏         | 28/1499 [00:00<00:16, 88.78it/s]
PPL: 6.53, Acc: 61.29%:   2%|▏         | 28/1499 [00:00<00:16, 88.78it/s]
PPL: 7.59, Acc: 59.38%:   2%|▏         | 28/1499 [00:00<00:16, 88.78it/s]
PPL: 8.14, Acc: 57.58%:   2%|▏         | 28/1499 [00:00<00:16, 88.78it/s]
PPL: 7.65, Acc: 58.82%:   2%|▏         | 28/1499 [00:00<00:16, 88.78it/s]
PPL: 7.25, Acc: 60.00%:   2%|▏         | 28/1499 [00:00<00:16, 88.78it/s]
PPL: 6.86, Acc: 61.11%:   2%|▏         | 28/1499 [00:00<00:16, 88.78it/s]
PPL: 6.55, Acc: 62.16%:   2%|▏         | 28/1499 [00:00<00:16, 88.78it/s]
PPL: 6.99, Acc: 60.53%:   2%|▏         | 28/1499 [00:00<00:16, 88.78it/s]
PPL: 7.59, Acc: 58.97%:   2%|▏         | 28/1499 [00:00<00:16, 88.78it/s]
PPL: 7.21, Acc: 60.00%:   2%|▏         | 28/1499 [00:00<00:16, 88.78it/s]
PPL: 7.03, Acc: 58.54%:   2%|▏         | 28/1499 [00:00<00:16, 88.78it/s]
PPL: 6.93, Acc: 57.14%:   2%|▏         | 28/1499 [00:00<00:16, 88.78it/s]
PPL: 6.93, Acc: 57.14%:   3%|▎         | 42/1499 [00:00<00:13, 104.12it/s]
PPL: 6.64, Acc: 58.14%:   3%|▎         | 42/1499 [00:00<00:13, 104.12it/s]
PPL: 6.53, Acc: 59.09%:   3%|▎         | 42/1499 [00:00<00:13, 104.12it/s]
PPL: 7.37, Acc: 57.78%:   3%|▎         | 42/1499 [00:00<00:13, 104.12it/s]
PPL: 7.08, Acc: 58.70%:   3%|▎         | 42/1499 [00:00<00:13, 104.12it/s]
PPL: 6.87, Acc: 59.57%:   3%|▎         | 42/1499 [00:00<00:13, 104.12it/s]
PPL: 6.60, Acc: 60.42%:   3%|▎         | 42/1499 [00:00<00:13, 104.12it/s]
PPL: 6.48, Acc: 61.22%:   3%|▎         | 42/1499 [00:00<00:13, 104.12it/s]
PPL: 6.26, Acc: 62.00%:   3%|▎         | 42/1499 [00:00<00:13, 104.12it/s]
PPL: 6.44, Acc: 60.78%:   3%|▎         | 42/1499 [00:00<00:13, 104.12it/s]
PPL: 6.71, Acc: 59.62%:   3%|▎         | 42/1499 [00:00<00:13, 104.12it/s]
PPL: 6.48, Acc: 60.38%:   3%|▎         | 42/1499 [00:00<00:13, 104.12it/s]
PPL: 7.04, Acc: 59.26%:   3%|▎         | 42/1499 [00:00<00:13, 104.12it/s]
PPL: 7.14, Acc: 58.18%:   3%|▎         | 42/1499 [00:00<00:13, 104.12it/s]
PPL: 7.17, Acc: 57.14%:   3%|▎         | 42/1499 [00:00<00:13, 104.12it/s]
PPL: 7.17, Acc: 57.14%:   4%|▎         | 56/1499 [00:00<00:12, 113.21it/s]
PPL: 7.25, Acc: 56.14%:   4%|▎         | 56/1499 [00:00<00:12, 113.21it/s]
PPL: 7.30, Acc: 55.17%:   4%|▎         | 56/1499 [00:00<00:12, 113.21it/s]
PPL: 7.12, Acc: 55.93%:   4%|▎         | 56/1499 [00:00<00:12, 113.21it/s]
PPL: 6.94, Acc: 56.67%:   4%|▎         | 56/1499 [00:00<00:12, 113.21it/s]
PPL: 7.35, Acc: 55.74%:   4%|▎         | 56/1499 [00:00<00:12, 113.21it/s]
PPL: 7.22, Acc: 56.45%:   4%|▎         | 56/1499 [00:00<00:12, 113.21it/s]
PPL: 7.16, Acc: 57.14%:   4%|▎         | 56/1499 [00:00<00:12, 113.21it/s]
PPL: 6.95, Acc: 57.81%:   4%|▎         | 56/1499 [00:00<00:12, 113.21it/s]
PPL: 6.75, Acc: 58.46%:   4%|▎         | 56/1499 [00:00<00:12, 113.21it/s]
PPL: 6.65, Acc: 59.09%:   4%|▎         | 56/1499 [00:00<00:12, 113.21it/s]
PPL: 6.80, Acc: 58.21%:   4%|▎         | 56/1499 [00:00<00:12, 113.21it/s]
PPL: 6.65, Acc: 58.82%:   4%|▎         | 56/1499 [00:00<00:12, 113.21it/s]
PPL: 6.47, Acc: 59.42%:   4%|▎         | 56/1499 [00:00<00:12, 113.21it/s]
PPL: 6.47, Acc: 59.42%:   5%|▍         | 69/1499 [00:00<00:12, 118.30it/s]
PPL: 6.45, Acc: 58.57%:   5%|▍         | 69/1499 [00:00<00:12, 118.30it/s]
PPL: 6.68, Acc: 57.75%:   5%|▍         | 69/1499 [00:00<00:12, 118.30it/s]
PPL: 6.53, Acc: 58.33%:   5%|▍         | 69/1499 [00:00<00:12, 118.30it/s]
PPL: 6.88, Acc: 57.53%:   5%|▍         | 69/1499 [00:00<00:12, 118.30it/s]
PPL: 6.77, Acc: 58.11%:   5%|▍         | 69/1499 [00:00<00:12, 118.30it/s]
PPL: 6.97, Acc: 57.33%:   5%|▍         | 69/1499 [00:00<00:12, 118.30it/s]
PPL: 6.88, Acc: 56.58%:   5%|▍         | 69/1499 [00:00<00:12, 118.30it/s]
PPL: 6.72, Acc: 57.14%:   5%|▍         | 69/1499 [00:00<00:12, 118.30it/s]
PPL: 7.15, Acc: 56.41%:   5%|▍         | 69/1499 [00:00<00:12, 118.30it/s]
PPL: 7.46, Acc: 55.70%:   5%|▍         | 69/1499 [00:00<00:12, 118.30it/s]
PPL: 7.28, Acc: 56.25%:   5%|▍         | 69/1499 [00:00<00:12, 118.30it/s]
PPL: 7.13, Acc: 56.79%:   5%|▍         | 69/1499 [00:00<00:12, 118.30it/s]
PPL: 7.59, Acc: 56.10%:   5%|▍         | 69/1499 [00:00<00:12, 118.30it/s]
PPL: 7.89, Acc: 55.42%:   5%|▍         | 69/1499 [00:00<00:12, 118.30it/s]
PPL: 7.89, Acc: 55.42%:   6%|▌         | 83/1499 [00:00<00:11, 122.19it/s]
PPL: 7.70, Acc: 55.95%:   6%|▌         | 83/1499 [00:00<00:11, 122.19it/s]
PPL: 7.52, Acc: 56.47%:   6%|▌         | 83/1499 [00:00<00:11, 122.19it/s]
PPL: 7.56, Acc: 55.81%:   6%|▌         | 83/1499 [00:00<00:11, 122.19it/s]
PPL: 7.77, Acc: 55.17%:   6%|▌         | 83/1499 [00:00<00:11, 122.19it/s]
PPL: 7.59, Acc: 55.68%:   6%|▌         | 83/1499 [00:00<00:11, 122.19it/s]
PPL: 7.42, Acc: 56.18%:   6%|▌         | 83/1499 [00:00<00:11, 122.19it/s]
PPL: 7.37, Acc: 55.56%:   6%|▌         | 83/1499 [00:00<00:11, 122.19it/s]
PPL: 7.22, Acc: 56.04%:   6%|▌         | 83/1499 [00:00<00:11, 122.19it/s]
PPL: 7.07, Acc: 56.52%:   6%|▌         | 83/1499 [00:00<00:11, 122.19it/s]
PPL: 7.02, Acc: 55.91%:   6%|▌         | 83/1499 [00:00<00:11, 122.19it/s]
PPL: 6.94, Acc: 56.38%:   6%|▌         | 83/1499 [00:00<00:11, 122.19it/s]
PPL: 6.80, Acc: 56.84%:   6%|▌         | 83/1499 [00:00<00:11, 122.19it/s]
PPL: 6.91, Acc: 56.25%:   6%|▌         | 83/1499 [00:00<00:11, 122.19it/s]
PPL: 7.13, Acc: 55.67%:   6%|▌         | 83/1499 [00:00<00:11, 122.19it/s]
PPL: 7.13, Acc: 55.67%:   6%|▋         | 97/1499 [00:00<00:11, 124.71it/s]
PPL: 7.10, Acc: 55.10%:   6%|▋         | 97/1499 [00:00<00:11, 124.71it/s]
PPL: 6.96, Acc: 55.56%:   6%|▋         | 97/1499 [00:00<00:11, 124.71it/s]
PPL: 7.11, Acc: 55.00%:   6%|▋         | 97/1499 [00:00<00:11, 124.71it/s]
PPL: 6.98, Acc: 55.45%:   6%|▋         | 97/1499 [00:00<00:11, 124.71it/s]
PPL: 7.06, Acc: 54.90%:   6%|▋         | 97/1499 [00:00<00:11, 124.71it/s]
PPL: 6.96, Acc: 55.34%:   6%|▋         | 97/1499 [00:00<00:11, 124.71it/s]
PPL: 7.39, Acc: 54.81%:   6%|▋         | 97/1499 [00:00<00:11, 124.71it/s]
PPL: 7.26, Acc: 55.24%:   6%|▋         | 97/1499 [00:00<00:11, 124.71it/s]
PPL: 7.12, Acc: 55.66%:   6%|▋         | 97/1499 [00:00<00:11, 124.71it/s]
PPL: 7.11, Acc: 55.14%:   6%|▋         | 97/1499 [00:00<00:11, 124.71it/s]
PPL: 7.16, Acc: 54.63%:   6%|▋         | 97/1499 [00:01<00:11, 124.71it/s]
PPL: 7.03, Acc: 55.05%:   6%|▋         | 97/1499 [00:01<00:11, 124.71it/s]
PPL: 7.17, Acc: 54.55%:   6%|▋         | 97/1499 [00:01<00:11, 124.71it/s]
PPL: 7.17, Acc: 54.55%:   7%|▋         | 110/1499 [00:01<00:11, 125.91it/s]
PPL: 7.04, Acc: 54.95%:   7%|▋         | 110/1499 [00:01<00:11, 125.91it/s]
PPL: 6.93, Acc: 55.36%:   7%|▋         | 110/1499 [00:01<00:11, 125.91it/s]
PPL: 6.81, Acc: 55.75%:   7%|▋         | 110/1499 [00:01<00:11, 125.91it/s]
PPL: 6.72, Acc: 56.14%:   7%|▋         | 110/1499 [00:01<00:11, 125.91it/s]
PPL: 6.82, Acc: 55.65%:   7%|▋         | 110/1499 [00:01<00:11, 125.91it/s]
PPL: 6.72, Acc: 56.03%:   7%|▋         | 110/1499 [00:01<00:11, 125.91it/s]
PPL: 6.61, Acc: 56.41%:   7%|▋         | 110/1499 [00:01<00:11, 125.91it/s]
PPL: 6.52, Acc: 56.78%:   7%|▋         | 110/1499 [00:01<00:11, 125.91it/s]
PPL: 6.64, Acc: 56.30%:   7%|▋         | 110/1499 [00:01<00:11, 125.91it/s]
PPL: 6.54, Acc: 56.67%:   7%|▋         | 110/1499 [00:01<00:11, 125.91it/s]
PPL: 6.45, Acc: 57.02%:   7%|▋         | 110/1499 [00:01<00:11, 125.91it/s]
PPL: 6.51, Acc: 56.56%:   7%|▋         | 110/1499 [00:01<00:11, 125.91it/s]
PPL: 6.41, Acc: 56.91%:   7%|▋         | 110/1499 [00:01<00:11, 125.91it/s]
PPL: 6.41, Acc: 56.91%:   8%|▊         | 123/1499 [00:01<00:10, 126.94it/s]
PPL: 6.31, Acc: 57.26%:   8%|▊         | 123/1499 [00:01<00:10, 126.94it/s]
PPL: 6.22, Acc: 57.60%:   8%|▊         | 123/1499 [00:01<00:10, 126.94it/s]
PPL: 6.21, Acc: 57.14%:   8%|▊         | 123/1499 [00:01<00:10, 126.94it/s]
PPL: 6.52, Acc: 56.69%:   8%|▊         | 123/1499 [00:01<00:10, 126.94it/s]
PPL: 6.47, Acc: 56.25%:   8%|▊         | 123/1499 [00:01<00:10, 126.94it/s]
PPL: 6.72, Acc: 55.81%:   8%|▊         | 123/1499 [00:01<00:10, 126.94it/s]
PPL: 6.62, Acc: 56.15%:   8%|▊         | 123/1499 [00:01<00:10, 126.94it/s]
PPL: 6.53, Acc: 56.49%:   8%|▊         | 123/1499 [00:01<00:10, 126.94it/s]
PPL: 6.52, Acc: 56.06%:   8%|▊         | 123/1499 [00:01<00:10, 126.94it/s]
PPL: 6.60, Acc: 55.64%:   8%|▊         | 123/1499 [00:01<00:10, 126.94it/s]
PPL: 6.59, Acc: 55.22%:   8%|▊         | 123/1499 [00:01<00:10, 126.94it/s]
PPL: 6.50, Acc: 55.56%:   8%|▊         | 123/1499 [00:01<00:10, 126.94it/s]
PPL: 6.71, Acc: 55.15%:   8%|▊         | 123/1499 [00:01<00:10, 126.94it/s]
PPL: 6.71, Acc: 55.15%:   9%|▉         | 136/1499 [00:01<00:10, 126.95it/s]
PPL: 7.07, Acc: 54.74%:   9%|▉         | 136/1499 [00:01<00:10, 126.95it/s]
PPL: 7.27, Acc: 54.35%:   9%|▉         | 136/1499 [00:01<00:10, 126.95it/s]
PPL: 7.18, Acc: 54.68%:   9%|▉         | 136/1499 [00:01<00:10, 126.95it/s]
PPL: 7.35, Acc: 54.29%:   9%|▉         | 136/1499 [00:01<00:10, 126.95it/s]
PPL: 7.39, Acc: 53.90%:   9%|▉         | 136/1499 [00:01<00:10, 126.95it/s]
PPL: 7.29, Acc: 54.23%:   9%|▉         | 136/1499 [00:01<00:10, 126.95it/s]
PPL: 7.38, Acc: 53.85%:   9%|▉         | 136/1499 [00:01<00:10, 126.95it/s]
PPL: 7.56, Acc: 53.47%:   9%|▉         | 136/1499 [00:01<00:10, 126.95it/s]
PPL: 7.48, Acc: 53.79%:   9%|▉         | 136/1499 [00:01<00:10, 126.95it/s]
PPL: 7.63, Acc: 53.42%:   9%|▉         | 136/1499 [00:01<00:10, 126.95it/s]
PPL: 7.64, Acc: 53.06%:   9%|▉         | 136/1499 [00:01<00:10, 126.95it/s]
PPL: 7.81, Acc: 52.70%:   9%|▉         | 136/1499 [00:01<00:10, 126.95it/s]
PPL: 7.75, Acc: 53.02%:   9%|▉         | 136/1499 [00:01<00:10, 126.95it/s]
PPL: 7.75, Acc: 53.02%:  10%|▉         | 149/1499 [00:01<00:10, 126.47it/s]
PPL: 7.78, Acc: 53.33%:  10%|▉         | 149/1499 [00:01<00:10, 126.47it/s]
PPL: 7.89, Acc: 52.98%:  10%|▉         | 149/1499 [00:01<00:10, 126.47it/s]
PPL: 7.81, Acc: 53.29%:  10%|▉         | 149/1499 [00:01<00:10, 126.47it/s]
PPL: 7.71, Acc: 53.59%:  10%|▉         | 149/1499 [00:01<00:10, 126.47it/s]
PPL: 7.92, Acc: 53.25%:  10%|▉         | 149/1499 [00:01<00:10, 126.47it/s]
PPL: 8.00, Acc: 52.90%:  10%|▉         | 149/1499 [00:01<00:10, 126.47it/s]
PPL: 7.96, Acc: 53.21%:  10%|▉         | 149/1499 [00:01<00:10, 126.47it/s]
PPL: 7.88, Acc: 53.50%:  10%|▉         | 149/1499 [00:01<00:10, 126.47it/s]
PPL: 7.93, Acc: 53.16%:  10%|▉         | 149/1499 [00:01<00:10, 126.47it/s]
PPL: 7.82, Acc: 53.46%:  10%|▉         | 149/1499 [00:01<00:10, 126.47it/s]
PPL: 7.72, Acc: 53.75%:  10%|▉         | 149/1499 [00:01<00:10, 126.47it/s]
PPL: 7.82, Acc: 53.42%:  10%|▉         | 149/1499 [00:01<00:10, 126.47it/s]
PPL: 7.73, Acc: 53.70%:  10%|▉         | 149/1499 [00:01<00:10, 126.47it/s]
PPL: 7.73, Acc: 53.70%:  11%|█         | 162/1499 [00:01<00:10, 125.96it/s]
PPL: 7.87, Acc: 53.37%:  11%|█         | 162/1499 [00:01<00:10, 125.96it/s]
PPL: 7.85, Acc: 53.05%:  11%|█         | 162/1499 [00:01<00:10, 125.96it/s]
PPL: 8.22, Acc: 52.73%:  11%|█         | 162/1499 [00:01<00:10, 125.96it/s]
PPL: 8.12, Acc: 53.01%:  11%|█         | 162/1499 [00:01<00:10, 125.96it/s]
PPL: 8.29, Acc: 52.69%:  11%|█         | 162/1499 [00:01<00:10, 125.96it/s]
PPL: 8.29, Acc: 52.38%:  11%|█         | 162/1499 [00:01<00:10, 125.96it/s]
PPL: 8.31, Acc: 52.07%:  11%|█         | 162/1499 [00:01<00:10, 125.96it/s]
PPL: 8.21, Acc: 52.35%:  11%|█         | 162/1499 [00:01<00:10, 125.96it/s]
PPL: 8.12, Acc: 52.63%:  11%|█         | 162/1499 [00:01<00:10, 125.96it/s]
PPL: 8.06, Acc: 52.91%:  11%|█         | 162/1499 [00:01<00:10, 125.96it/s]
PPL: 7.99, Acc: 53.18%:  11%|█         | 162/1499 [00:01<00:10, 125.96it/s]
PPL: 8.25, Acc: 52.87%:  11%|█         | 162/1499 [00:01<00:10, 125.96it/s]
PPL: 8.16, Acc: 53.14%:  11%|█         | 162/1499 [00:01<00:10, 125.96it/s]
PPL: 8.16, Acc: 53.14%:  12%|█▏        | 175/1499 [00:01<00:10, 125.42it/s]
PPL: 8.26, Acc: 52.84%:  12%|█▏        | 175/1499 [00:01<00:10, 125.42it/s]
PPL: 8.27, Acc: 52.54%:  12%|█▏        | 175/1499 [00:01<00:10, 125.42it/s]
PPL: 8.23, Acc: 52.81%:  12%|█▏        | 175/1499 [00:01<00:10, 125.42it/s]
PPL: 8.28, Acc: 52.51%:  12%|█▏        | 175/1499 [00:01<00:10, 125.42it/s]
PPL: 8.27, Acc: 52.22%:  12%|█▏        | 175/1499 [00:01<00:10, 125.42it/s]
PPL: 8.20, Acc: 52.49%:  12%|█▏        | 175/1499 [00:01<00:10, 125.42it/s]
PPL: 8.33, Acc: 52.20%:  12%|█▏        | 175/1499 [00:01<00:10, 125.42it/s]
PPL: 8.27, Acc: 52.46%:  12%|█▏        | 175/1499 [00:01<00:10, 125.42it/s]
PPL: 8.18, Acc: 52.72%:  12%|█▏        | 175/1499 [00:01<00:10, 125.42it/s]
PPL: 8.09, Acc: 52.97%:  12%|█▏        | 175/1499 [00:01<00:10, 125.42it/s]
PPL: 8.14, Acc: 52.69%:  12%|█▏        | 175/1499 [00:01<00:10, 125.42it/s]
PPL: 8.06, Acc: 52.94%:  12%|█▏        | 175/1499 [00:01<00:10, 125.42it/s]
PPL: 7.98, Acc: 53.19%:  12%|█▏        | 175/1499 [00:01<00:10, 125.42it/s]
PPL: 7.98, Acc: 53.19%:  13%|█▎        | 188/1499 [00:01<00:10, 125.01it/s]
PPL: 8.17, Acc: 52.91%:  13%|█▎        | 188/1499 [00:01<00:10, 125.01it/s]
PPL: 8.10, Acc: 53.16%:  13%|█▎        | 188/1499 [00:01<00:10, 125.01it/s]
PPL: 8.15, Acc: 52.88%:  13%|█▎        | 188/1499 [00:01<00:10, 125.01it/s]
PPL: 8.24, Acc: 52.60%:  13%|█▎        | 188/1499 [00:01<00:10, 125.01it/s]
PPL: 8.24, Acc: 52.33%:  13%|█▎        | 188/1499 [00:01<00:10, 125.01it/s]
PPL: 8.31, Acc: 52.06%:  13%|█▎        | 188/1499 [00:01<00:10, 125.01it/s]
PPL: 8.22, Acc: 52.31%:  13%|█▎        | 188/1499 [00:01<00:10, 125.01it/s]
PPL: 8.19, Acc: 52.04%:  13%|█▎        | 188/1499 [00:01<00:10, 125.01it/s]
PPL: 8.11, Acc: 52.28%:  13%|█▎        | 188/1499 [00:01<00:10, 125.01it/s]
PPL: 8.03, Acc: 52.53%:  13%|█▎        | 188/1499 [00:01<00:10, 125.01it/s]
PPL: 8.13, Acc: 52.26%:  13%|█▎        | 188/1499 [00:01<00:10, 125.01it/s]
PPL: 8.22, Acc: 52.00%:  13%|█▎        | 188/1499 [00:01<00:10, 125.01it/s]
PPL: 8.20, Acc: 51.74%:  13%|█▎        | 188/1499 [00:01<00:10, 125.01it/s]
PPL: 8.20, Acc: 51.74%:  13%|█▎        | 201/1499 [00:01<00:10, 124.38it/s]
PPL: 8.20, Acc: 51.49%:  13%|█▎        | 201/1499 [00:01<00:10, 124.38it/s]
PPL: 8.14, Acc: 51.72%:  13%|█▎        | 201/1499 [00:01<00:10, 124.38it/s]
PPL: 8.05, Acc: 51.96%:  13%|█▎        | 201/1499 [00:01<00:10, 124.38it/s]
PPL: 7.98, Acc: 52.20%:  13%|█▎        | 201/1499 [00:01<00:10, 124.38it/s]
PPL: 8.31, Acc: 51.94%:  13%|█▎        | 201/1499 [00:01<00:10, 124.38it/s]
PPL: 8.27, Acc: 51.69%:  13%|█▎        | 201/1499 [00:01<00:10, 124.38it/s]
PPL: 8.80, Acc: 51.44%:  13%|█▎        | 201/1499 [00:01<00:10, 124.38it/s]
PPL: 8.78, Acc: 51.67%:  13%|█▎        | 201/1499 [00:01<00:10, 124.38it/s]
PPL: 8.80, Acc: 51.43%:  13%|█▎        | 201/1499 [00:01<00:10, 124.38it/s]
PPL: 8.74, Acc: 51.66%:  13%|█▎        | 201/1499 [00:01<00:10, 124.38it/s]
PPL: 8.68, Acc: 51.89%:  13%|█▎        | 201/1499 [00:01<00:10, 124.38it/s]
PPL: 8.86, Acc: 51.64%:  13%|█▎        | 201/1499 [00:01<00:10, 124.38it/s]
PPL: 8.77, Acc: 51.87%:  13%|█▎        | 201/1499 [00:01<00:10, 124.38it/s]
PPL: 8.77, Acc: 51.87%:  14%|█▍        | 214/1499 [00:01<00:10, 123.93it/s]
PPL: 8.68, Acc: 52.09%:  14%|█▍        | 214/1499 [00:01<00:10, 123.93it/s]
PPL: 8.67, Acc: 51.85%:  14%|█▍        | 214/1499 [00:01<00:10, 123.93it/s]
PPL: 8.92, Acc: 51.61%:  14%|█▍        | 214/1499 [00:01<00:10, 123.93it/s]
PPL: 8.84, Acc: 51.83%:  14%|█▍        | 214/1499 [00:01<00:10, 123.93it/s]
PPL: 8.75, Acc: 52.05%:  14%|█▍        | 214/1499 [00:01<00:10, 123.93it/s]
PPL: 8.82, Acc: 51.82%:  14%|█▍        | 214/1499 [00:01<00:10, 123.93it/s]
PPL: 8.83, Acc: 51.58%:  14%|█▍        | 214/1499 [00:01<00:10, 123.93it/s]
PPL: 8.75, Acc: 51.80%:  14%|█▍        | 214/1499 [00:01<00:10, 123.93it/s]
PPL: 8.70, Acc: 52.02%:  14%|█▍        | 214/1499 [00:01<00:10, 123.93it/s]
PPL: 8.77, Acc: 51.79%:  14%|█▍        | 214/1499 [00:01<00:10, 123.93it/s]
PPL: 8.68, Acc: 52.00%:  14%|█▍        | 214/1499 [00:01<00:10, 123.93it/s]
PPL: 8.61, Acc: 52.21%:  14%|█▍        | 214/1499 [00:01<00:10, 123.93it/s]
PPL: 8.61, Acc: 51.98%:  14%|█▍        | 214/1499 [00:01<00:10, 123.93it/s]
PPL: 8.61, Acc: 51.98%:  15%|█▌        | 227/1499 [00:01<00:10, 123.44it/s]
PPL: 8.54, Acc: 52.19%:  15%|█▌        | 227/1499 [00:01<00:10, 123.44it/s]
PPL: 8.56, Acc: 51.97%:  15%|█▌        | 227/1499 [00:01<00:10, 123.44it/s]
PPL: 8.52, Acc: 51.74%:  15%|█▌        | 227/1499 [00:01<00:10, 123.44it/s]
PPL: 8.50, Acc: 51.52%:  15%|█▌        | 227/1499 [00:01<00:10, 123.44it/s]
PPL: 8.74, Acc: 51.29%:  15%|█▌        | 227/1499 [00:01<00:10, 123.44it/s]
PPL: 8.71, Acc: 51.50%:  15%|█▌        | 227/1499 [00:02<00:10, 123.44it/s]
PPL: 8.65, Acc: 51.71%:  15%|█▌        | 227/1499 [00:02<00:10, 123.44it/s]
PPL: 8.57, Acc: 51.91%:  15%|█▌        | 227/1499 [00:02<00:10, 123.44it/s]
PPL: 8.58, Acc: 51.69%:  15%|█▌        | 227/1499 [00:02<00:10, 123.44it/s]
PPL: 8.52, Acc: 51.90%:  15%|█▌        | 227/1499 [00:02<00:10, 123.44it/s]
PPL: 8.69, Acc: 51.68%:  15%|█▌        | 227/1499 [00:02<00:10, 123.44it/s]
PPL: 8.61, Acc: 51.88%:  15%|█▌        | 227/1499 [00:02<00:10, 123.44it/s]
PPL: 8.57, Acc: 52.08%:  15%|█▌        | 227/1499 [00:02<00:10, 123.44it/s]
PPL: 8.57, Acc: 52.08%:  16%|█▌        | 240/1499 [00:02<00:10, 122.98it/s]
